Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    >               reduce using rule 44 (expression -> number .)
    EQ              reduce using rule 44 (expression -> number .)
    NEQ             reduce using rule 44 (expression -> number .)
    LESSEQ          reduce using rule 44 (expression -> number .)
    MOREEQ          reduce using rule 44 (expression -> number .)
    +               reduce using rule 44 (expression -> number .)
    -               reduce using rule 44 (expression -> number .)
    *               reduce using rule 44 (expression -> number .)
    /               reduce using rule 44 (expression -> number .)
    DOTPLUS         reduce using rule 44 (expression -> number .)
    DOTMINUS        reduce using rule 44 (expression -> number .)
    DOTMUL          reduce using rule 44 (expression -> number .)
    DOTDIV          reduce using rule 44 (expression -> number .)
    ;               reduce using rule 44 (expression -> number .)
    ,               reduce using rule 44 (expression -> number .)
    :               reduce using rule 44 (expression -> number .)
    IF              reduce using rule 44 (expression -> number .)
    WHILE           reduce using rule 44 (expression -> number .)
    FOR             reduce using rule 44 (expression -> number .)
    BREAK           reduce using rule 44 (expression -> number .)
    CONTINUE        reduce using rule 44 (expression -> number .)
    RETURN          reduce using rule 44 (expression -> number .)
    PRINT           reduce using rule 44 (expression -> number .)
    {               reduce using rule 44 (expression -> number .)
    ID              reduce using rule 44 (expression -> number .)


state 33

    (25) return_instr -> RETURN expression . ;
    (49) expression -> expression . '
    (50) expression -> expression . bin_op expression
    (51) bin_op -> . rel_op
    (52) bin_op -> . num_op
    (53) bin_op -> . dot_op
    (54) rel_op -> . <
    (55) rel_op -> . >
    (56) rel_op -> . EQ
    (57) rel_op -> . NEQ
    (58) rel_op -> . LESSEQ
    (59) rel_op -> . MOREEQ
    (60) num_op -> . +
    (61) num_op -> . -
    (62) num_op -> . *
    (63) num_op -> . /
    (64) dot_op -> . DOTPLUS
    (65) dot_op -> . DOTMINUS
    (66) dot_op -> . DOTMUL
    (67) dot_op -> . DOTDIV

    ;               shift and go to state 77
    '               shift and go to state 86
    <               shift and go to state 74
    >               shift and go to state 76
    EQ              shift and go to state 89
    NEQ             shift and go to state 73
    LESSEQ          shift and go to state 75
    MOREEQ          shift and go to state 84
    +               shift and go to state 80
    -               shift and go to state 88
    *               shift and go to state 82
    /               shift and go to state 85
    DOTPLUS         shift and go to state 78
    DOTMINUS        shift and go to state 87
    DOTMUL          shift and go to state 79
    DOTDIV          shift and go to state 90

    bin_op                         shift and go to state 83
    dot_op                         shift and go to state 81
    rel_op                         shift and go to state 72
    num_op                         shift and go to state 71

state 34

    (45) expression -> lvalue .

    )               reduce using rule 45 (expression -> lvalue .)
    '               reduce using rule 45 (expression -> lvalue .)
    <               reduce using rule 45 (expression -> lvalue .)
    >               reduce using rule 45 (expression -> lvalue .)
    EQ              reduce using rule 45 (expression -> lvalue .)
    NEQ             reduce using rule 45 (expression -> lvalue .)
    LESSEQ          reduce using rule 45 (expression -> lvalue .)
    MOREEQ          reduce using rule 45 (expression -> lvalue .)
    +               reduce using rule 45 (expression -> lvalue .)
    -               reduce using rule 45 (expression -> lvalue .)
    *               reduce using rule 45 (expression -> lvalue .)
    /               reduce using rule 45 (expression -> lvalue .)
    DOTPLUS         reduce using rule 45 (expression -> lvalue .)
    DOTMINUS        reduce using rule 45 (expression -> lvalue .)
    DOTMUL          reduce using rule 45 (expression -> lvalue .)
    DOTDIV          reduce using rule 45 (expression -> lvalue .)
    ;               reduce using rule 45 (expression -> lvalue .)
    ,               reduce using rule 45 (expression -> lvalue .)
    :               reduce using rule 45 (expression -> lvalue .)
    IF              reduce using rule 45 (expression -> lvalue .)
    WHILE           reduce using rule 45 (expression -> lvalue .)
    FOR             reduce using rule 45 (expression -> lvalue .)
    BREAK           reduce using rule 45 (expression -> lvalue .)
    CONTINUE        reduce using rule 45 (expression -> lvalue .)
    RETURN          reduce using rule 45 (expression -> lvalue .)
    PRINT           reduce using rule 45 (expression -> lvalue .)
    {               reduce using rule 45 (expression -> lvalue .)
    ID              reduce using rule 45 (expression -> lvalue .)


state 35

    (47) expression -> ( . expression )
    (44) expression -> . number
    (45) expression -> . lvalue
    (46) expression -> . matrix_init
    (47) expression -> . ( expression )
    (48) expression -> . - expression
    (49) expression -> . expression '
    (50) expression -> . expression bin_op expression
    (33) number -> . INT
    (34) number -> . FLOAT
    (35) lvalue -> . ID
    (36) lvalue -> . ID [ INT ]
    (37) lvalue -> . ID [ INT , INT ]
    (68) matrix_init -> . eye
    (69) matrix_init -> . ones
    (70) matrix_init -> . zeros
    (71) matrix_init -> . [ matrix_rows ]
    (72) matrix_init -> . [ scopes ]
    (73) eye -> . EYE ( INT )
    (74) ones -> . ONES ( INT )
    (75) zeros -> . ZEROS ( INT )

    (               shift and go to state 35
    -               shift and go to state 36
    INT             shift and go to state 41
    FLOAT           shift and go to state 39
    ID              shift and go to state 11
    [               shift and go to state 29
    EYE             shift and go to state 27
    ONES            shift and go to state 28
    ZEROS           shift and go to state 31

    ones                           shift and go to state 30
    expression                     shift and go to state 91
    lvalue                         shift and go to state 34
    matrix_init                    shift and go to state 38
    zeros                          shift and go to state 37
    eye                            shift and go to state 40
    number                         shift and go to state 32

state 36

    (48) expression -> - . expression
    (44) expression -> . number
    (45) expression -> . lvalue
    (46) expression -> . matrix_init
    (47) expression -> . ( expression )
    (48) expression -> . - expression
    (49) expression -> . expression '
    (50) expression -> . expression bin_op expression
    (33) number -> . INT
    (34) number -> . FLOAT
    (35) lvalue -> . ID
    (36) lvalue -> . ID [ INT ]
    (37) lvalue -> . ID [ INT , INT ]
    (68) matrix_init -> . eye
    (69) matrix_init -> . ones
    (70) matrix_init -> . zeros
    (71) matrix_init -> . [ matrix_rows ]
    (72) matrix_init -> . [ scopes ]
    (73) eye -> . EYE ( INT )
    (74) ones -> . ONES ( INT )
    (75) zeros -> . ZEROS ( INT )

    (               shift and go to state 35
    -               shift and go to state 36
    INT             shift and go to state 41
    FLOAT           shift and go to state 39
    ID              shift and go to state 11
    [               shift and go to state 29
    EYE             shift and go to state 27
    ONES            shift and go to state 28
    ZEROS           shift and go to state 31

    ones                           shift and go to state 30
    expression                     shift and go to state 92
    lvalue                         shift and go to state 34
    matrix_init                    shift and go to state 38
    zeros                          shift and go to state 37
    eye                            shift and go to state 40
    number                         shift and go to state 32

state 37

    (70) matrix_init -> zeros .

    '               reduce using rule 70 (matrix_init -> zeros .)
    <               reduce using rule 70 (matrix_init -> zeros .)
    >               reduce using rule 70 (matrix_init -> zeros .)
    EQ              reduce using rule 70 (matrix_init -> zeros .)
    NEQ             reduce using rule 70 (matrix_init -> zeros .)
    LESSEQ          reduce using rule 70 (matrix_init -> zeros .)
    MOREEQ          reduce using rule 70 (matrix_init -> zeros .)
    +               reduce using rule 70 (matrix_init -> zeros .)
    -               reduce using rule 70 (matrix_init -> zeros .)
    *               reduce using rule 70 (matrix_init -> zeros .)
    /               reduce using rule 70 (matrix_init -> zeros .)
    DOTPLUS         reduce using rule 70 (matrix_init -> zeros .)
    DOTMINUS        reduce using rule 70 (matrix_init -> zeros .)
    DOTMUL          reduce using rule 70 (matrix_init -> zeros .)
    DOTDIV          reduce using rule 70 (matrix_init -> zeros .)
    ;               reduce using rule 70 (matrix_init -> zeros .)
    ,               reduce using rule 70 (matrix_init -> zeros .)
    )               reduce using rule 70 (matrix_init -> zeros .)
    :               reduce using rule 70 (matrix_init -> zeros .)
    IF              reduce using rule 70 (matrix_init -> zeros .)
    WHILE           reduce using rule 70 (matrix_init -> zeros .)
    FOR             reduce using rule 70 (matrix_init -> zeros .)
    BREAK           reduce using rule 70 (matrix_init -> zeros .)
    CONTINUE        reduce using rule 70 (matrix_init -> zeros .)
    RETURN          reduce using rule 70 (matrix_init -> zeros .)
    PRINT           reduce using rule 70 (matrix_init -> zeros .)
    {               reduce using rule 70 (matrix_init -> zeros .)
    ID              reduce using rule 70 (matrix_init -> zeros .)


state 38

    (46) expression -> matrix_init .

    )               reduce using rule 46 (expression -> matrix_init .)
    '               reduce using rule 46 (expression -> matrix_init .)
    <               reduce using rule 46 (expression -> matrix_init .)
    >               reduce using rule 46 (expression -> matrix_init .)
    EQ              reduce using rule 46 (expression -> matrix_init .)
    NEQ             reduce using rule 46 (expression -> matrix_init .)
    LESSEQ          reduce using rule 46 (expression -> matrix_init .)
    MOREEQ          reduce using rule 46 (expression -> matrix_init .)
    +               reduce using rule 46 (expression -> matrix_init .)
    -               reduce using rule 46 (expression -> matrix_init .)
    *               reduce using rule 46 (expression -> matrix_init .)
    /               reduce using rule 46 (expression -> matrix_init .)
    DOTPLUS         reduce using rule 46 (expression -> matrix_init .)
    DOTMINUS        reduce using rule 46 (expression -> matrix_init .)
    DOTMUL          reduce using rule 46 (expression -> matrix_init .)
    DOTDIV          reduce using rule 46 (expression -> matrix_init .)
    ;               reduce using rule 46 (expression -> matrix_init .)
    ,               reduce using rule 46 (expression -> matrix_init .)
    :               reduce using rule 46 (expression -> matrix_init .)
    IF              reduce using rule 46 (expression -> matrix_init .)
    WHILE           reduce using rule 46 (expression -> matrix_init .)
    FOR             reduce using rule 46 (expression -> matrix_init .)
    BREAK           reduce using rule 46 (expression -> matrix_init .)
    CONTINUE        reduce using rule 46 (expression -> matrix_init .)
    RETURN          reduce using rule 46 (expression -> matrix_init .)
    PRINT           reduce using rule 46 (expression -> matrix_init .)
    {               reduce using rule 46 (expression -> matrix_init .)
    ID              reduce using rule 46 (expression -> matrix_init .)


state 39

    (34) number -> FLOAT .

    ]               reduce using rule 34 (number -> FLOAT .)
    ;               reduce using rule 34 (number -> FLOAT .)
    :               reduce using rule 34 (number -> FLOAT .)
    '               reduce using rule 34 (number -> FLOAT .)
    <               reduce using rule 34 (number -> FLOAT .)
    >               reduce using rule 34 (number -> FLOAT .)
    EQ              reduce using rule 34 (number -> FLOAT .)
    NEQ             reduce using rule 34 (number -> FLOAT .)
    LESSEQ          reduce using rule 34 (number -> FLOAT .)
    MOREEQ          reduce using rule 34 (number -> FLOAT .)
    +               reduce using rule 34 (number -> FLOAT .)
    -               reduce using rule 34 (number -> FLOAT .)
    *               reduce using rule 34 (number -> FLOAT .)
    /               reduce using rule 34 (number -> FLOAT .)
    DOTPLUS         reduce using rule 34 (number -> FLOAT .)
    DOTMINUS        reduce using rule 34 (number -> FLOAT .)
    DOTMUL          reduce using rule 34 (number -> FLOAT .)
    DOTDIV          reduce using rule 34 (number -> FLOAT .)
    ,               reduce using rule 34 (number -> FLOAT .)
    )               reduce using rule 34 (number -> FLOAT .)
    IF              reduce using rule 34 (number -> FLOAT .)
    WHILE           reduce using rule 34 (number -> FLOAT .)
    FOR             reduce using rule 34 (number -> FLOAT .)
    BREAK           reduce using rule 34 (number -> FLOAT .)
    CONTINUE        reduce using rule 34 (number -> FLOAT .)
    RETURN          reduce using rule 34 (number -> FLOAT .)
    PRINT           reduce using rule 34 (number -> FLOAT .)
    {               reduce using rule 34 (number -> FLOAT .)
    ID              reduce using rule 34 (number -> FLOAT .)


state 40

    (68) matrix_init -> eye .

    '               reduce using rule 68 (matrix_init -> eye .)
    <               reduce using rule 68 (matrix_init -> eye .)
    >               reduce using rule 68 (matrix_init -> eye .)
    EQ              reduce using rule 68 (matrix_init -> eye .)
    NEQ             reduce using rule 68 (matrix_init -> eye .)
    LESSEQ          reduce using rule 68 (matrix_init -> eye .)
    MOREEQ          reduce using rule 68 (matrix_init -> eye .)
    +               reduce using rule 68 (matrix_init -> eye .)
    -               reduce using rule 68 (matrix_init -> eye .)
    *               reduce using rule 68 (matrix_init -> eye .)
    /               reduce using rule 68 (matrix_init -> eye .)
    DOTPLUS         reduce using rule 68 (matrix_init -> eye .)
    DOTMINUS        reduce using rule 68 (matrix_init -> eye .)
    DOTMUL          reduce using rule 68 (matrix_init -> eye .)
    DOTDIV          reduce using rule 68 (matrix_init -> eye .)
    ;               reduce using rule 68 (matrix_init -> eye .)
    ,               reduce using rule 68 (matrix_init -> eye .)
    )               reduce using rule 68 (matrix_init -> eye .)
    :               reduce using rule 68 (matrix_init -> eye .)
    IF              reduce using rule 68 (matrix_init -> eye .)
    WHILE           reduce using rule 68 (matrix_init -> eye .)
    FOR             reduce using rule 68 (matrix_init -> eye .)
    BREAK           reduce using rule 68 (matrix_init -> eye .)
    CONTINUE        reduce using rule 68 (matrix_init -> eye .)
    RETURN          reduce using rule 68 (matrix_init -> eye .)
    PRINT           reduce using rule 68 (matrix_init -> eye .)
    {               reduce using rule 68 (matrix_init -> eye .)
    ID              reduce using rule 68 (matrix_init -> eye .)


state 41

    (33) number -> INT .

    ]               reduce using rule 33 (number -> INT .)
    ;               reduce using rule 33 (number -> INT .)
    '               reduce using rule 33 (number -> INT .)
    <               reduce using rule 33 (number -> INT .)
    >               reduce using rule 33 (number -> INT .)
    EQ              reduce using rule 33 (number -> INT .)
    NEQ             reduce using rule 33 (number -> INT .)
    LESSEQ          reduce using rule 33 (number -> INT .)
    MOREEQ          reduce using rule 33 (number -> INT .)
    +               reduce using rule 33 (number -> INT .)
    -               reduce using rule 33 (number -> INT .)
    *               reduce using rule 33 (number -> INT .)
    /               reduce using rule 33 (number -> INT .)
    DOTPLUS         reduce using rule 33 (number -> INT .)
    DOTMINUS        reduce using rule 33 (number -> INT .)
    DOTMUL          reduce using rule 33 (number -> INT .)
    DOTDIV          reduce using rule 33 (number -> INT .)
    ,               reduce using rule 33 (number -> INT .)
    )               reduce using rule 33 (number -> INT .)
    :               reduce using rule 33 (number -> INT .)
    IF              reduce using rule 33 (number -> INT .)
    WHILE           reduce using rule 33 (number -> INT .)
    FOR             reduce using rule 33 (number -> INT .)
    BREAK           reduce using rule 33 (number -> INT .)
    CONTINUE        reduce using rule 33 (number -> INT .)
    RETURN          reduce using rule 33 (number -> INT .)
    PRINT           reduce using rule 33 (number -> INT .)
    {               reduce using rule 33 (number -> INT .)
    ID              reduce using rule 33 (number -> INT .)


state 42

    (26) print_instr -> PRINT print_vars . ;
    (28) print_vars -> print_vars . , print_var

    ;               shift and go to state 93
    ,               shift and go to state 94


state 43

    (31) print_var -> expression .
    (49) expression -> expression . '
    (50) expression -> expression . bin_op expression
    (51) bin_op -> . rel_op
    (52) bin_op -> . num_op
    (53) bin_op -> . dot_op
    (54) rel_op -> . <
    (55) rel_op -> . >
    (56) rel_op -> . EQ
    (57) rel_op -> . NEQ
    (58) rel_op -> . LESSEQ
    (59) rel_op -> . MOREEQ
    (60) num_op -> . +
    (61) num_op -> . -
    (62) num_op -> . *
    (63) num_op -> . /
    (64) dot_op -> . DOTPLUS
    (65) dot_op -> . DOTMINUS
    (66) dot_op -> . DOTMUL
    (67) dot_op -> . DOTDIV

    ;               reduce using rule 31 (print_var -> expression .)
    ,               reduce using rule 31 (print_var -> expression .)
    '               shift and go to state 86
    <               shift and go to state 74
    >               shift and go to state 76
    EQ              shift and go to state 89
    NEQ             shift and go to state 73
    LESSEQ          shift and go to state 75
    MOREEQ          shift and go to state 84
    +               shift and go to state 80
    -               shift and go to state 88
    *               shift and go to state 82
    /               shift and go to state 85
    DOTPLUS         shift and go to state 78
    DOTMINUS        shift and go to state 87
    DOTMUL          shift and go to state 79
    DOTDIV          shift and go to state 90

    bin_op                         shift and go to state 83
    dot_op                         shift and go to state 81
    rel_op                         shift and go to state 72
    num_op                         shift and go to state 71

state 44

    (30) print_var -> STRING .

    ;               reduce using rule 30 (print_var -> STRING .)
    ,               reduce using rule 30 (print_var -> STRING .)


state 45

    (29) print_vars -> print_var .

    ;               reduce using rule 29 (print_vars -> print_var .)
    ,               reduce using rule 29 (print_vars -> print_var .)


state 46

    (27) print_instr -> PRINT error . ;

    ;               shift and go to state 95


state 47

    (23) break_instr -> BREAK ; .

    IF              reduce using rule 23 (break_instr -> BREAK ; .)
    WHILE           reduce using rule 23 (break_instr -> BREAK ; .)
    FOR             reduce using rule 23 (break_instr -> BREAK ; .)
    BREAK           reduce using rule 23 (break_instr -> BREAK ; .)
    CONTINUE        reduce using rule 23 (break_instr -> BREAK ; .)
    RETURN          reduce using rule 23 (break_instr -> BREAK ; .)
    PRINT           reduce using rule 23 (break_instr -> BREAK ; .)
    {               reduce using rule 23 (break_instr -> BREAK ; .)
    ID              reduce using rule 23 (break_instr -> BREAK ; .)
    $end            reduce using rule 23 (break_instr -> BREAK ; .)
    }               reduce using rule 23 (break_instr -> BREAK ; .)
    ELSE            reduce using rule 23 (break_instr -> BREAK ; .)


state 48

    (14) instruction -> assignment ; .

    IF              reduce using rule 14 (instruction -> assignment ; .)
    WHILE           reduce using rule 14 (instruction -> assignment ; .)
    FOR             reduce using rule 14 (instruction -> assignment ; .)
    BREAK           reduce using rule 14 (instruction -> assignment ; .)
    CONTINUE        reduce using rule 14 (instruction -> assignment ; .)
    RETURN          reduce using rule 14 (instruction -> assignment ; .)
    PRINT           reduce using rule 14 (instruction -> assignment ; .)
    {               reduce using rule 14 (instruction -> assignment ; .)
    ID              reduce using rule 14 (instruction -> assignment ; .)
    $end            reduce using rule 14 (instruction -> assignment ; .)
    }               reduce using rule 14 (instruction -> assignment ; .)
    ELSE            reduce using rule 14 (instruction -> assignment ; .)


state 49

    (4) instructions -> instructions instruction .

    IF              reduce using rule 4 (instructions -> instructions instruction .)
    WHILE           reduce using rule 4 (instructions -> instructions instruction .)
    FOR             reduce using rule 4 (instructions -> instructions instruction .)
    BREAK           reduce using rule 4 (instructions -> instructions instruction .)
    CONTINUE        reduce using rule 4 (instructions -> instructions instruction .)
    RETURN          reduce using rule 4 (instructions -> instructions instruction .)
    PRINT           reduce using rule 4 (instructions -> instructions instruction .)
    {               reduce using rule 4 (instructions -> instructions instruction .)
    ID              reduce using rule 4 (instructions -> instructions instruction .)
    $end            reduce using rule 4 (instructions -> instructions instruction .)
    }               reduce using rule 4 (instructions -> instructions instruction .)


state 50

    (36) lvalue -> ID [ . INT ]
    (37) lvalue -> ID [ . INT , INT ]

    INT             shift and go to state 96


state 51

    (38) assignment -> lvalue assign_op . expression
    (44) expression -> . number
    (45) expression -> . lvalue
    (46) expression -> . matrix_init
    (47) expression -> . ( expression )
    (48) expression -> . - expression
    (49) expression -> . expression '
    (50) expression -> . expression bin_op expression
    (33) number -> . INT
    (34) number -> . FLOAT
    (35) lvalue -> . ID
    (36) lvalue -> . ID [ INT ]
    (37) lvalue -> . ID [ INT , INT ]
    (68) matrix_init -> . eye
    (69) matrix_init -> . ones
    (70) matrix_init -> . zeros
    (71) matrix_init -> . [ matrix_rows ]
    (72) matrix_init -> . [ scopes ]
    (73) eye -> . EYE ( INT )
    (74) ones -> . ONES ( INT )
    (75) zeros -> . ZEROS ( INT )

    (               shift and go to state 35
    -               shift and go to state 36
    INT             shift and go to state 41
    FLOAT           shift and go to state 39
    ID              shift and go to state 11
    [               shift and go to state 29
    EYE             shift and go to state 27
    ONES            shift and go to state 28
    ZEROS           shift and go to state 31

    ones                           shift and go to state 30
    expression                     shift and go to state 97
    lvalue                         shift and go to state 34
    matrix_init                    shift and go to state 38
    zeros                          shift and go to state 37
    eye                            shift and go to state 40
    number                         shift and go to state 32

state 52

    (39) assign_op -> = .

    (               reduce using rule 39 (assign_op -> = .)
    -               reduce using rule 39 (assign_op -> = .)
    INT             reduce using rule 39 (assign_op -> = .)
    FLOAT           reduce using rule 39 (assign_op -> = .)
    ID              reduce using rule 39 (assign_op -> = .)
    [               reduce using rule 39 (assign_op -> = .)
    EYE             reduce using rule 39 (assign_op -> = .)
    ONES            reduce using rule 39 (assign_op -> = .)
    ZEROS           reduce using rule 39 (assign_op -> = .)


state 53

    (41) assign_op -> MINUSASSIGN .

    (               reduce using rule 41 (assign_op -> MINUSASSIGN .)
    -               reduce using rule 41 (assign_op -> MINUSASSIGN .)
    INT             reduce using rule 41 (assign_op -> MINUSASSIGN .)
    FLOAT           reduce using rule 41 (assign_op -> MINUSASSIGN .)
    ID              reduce using rule 41 (assign_op -> MINUSASSIGN .)
    [               reduce using rule 41 (assign_op -> MINUSASSIGN .)
    EYE             reduce using rule 41 (assign_op -> MINUSASSIGN .)
    ONES            reduce using rule 41 (assign_op -> MINUSASSIGN .)
    ZEROS           reduce using rule 41 (assign_op -> MINUSASSIGN .)


state 54

    (43) assign_op -> DIVASSIGN .

    (               reduce using rule 43 (assign_op -> DIVASSIGN .)
    -               reduce using rule 43 (assign_op -> DIVASSIGN .)
    INT             reduce using rule 43 (assign_op -> DIVASSIGN .)
    FLOAT           reduce using rule 43 (assign_op -> DIVASSIGN .)
    ID              reduce using rule 43 (assign_op -> DIVASSIGN .)
    [               reduce using rule 43 (assign_op -> DIVASSIGN .)
    EYE             reduce using rule 43 (assign_op -> DIVASSIGN .)
    ONES            reduce using rule 43 (assign_op -> DIVASSIGN .)
    ZEROS           reduce using rule 43 (assign_op -> DIVASSIGN .)


state 55

    (40) assign_op -> PLUSASSIGN .

    (               reduce using rule 40 (assign_op -> PLUSASSIGN .)
    -               reduce using rule 40 (assign_op -> PLUSASSIGN .)
    INT             reduce using rule 40 (assign_op -> PLUSASSIGN .)
    FLOAT           reduce using rule 40 (assign_op -> PLUSASSIGN .)
    ID              reduce using rule 40 (assign_op -> PLUSASSIGN .)
    [               reduce using rule 40 (assign_op -> PLUSASSIGN .)
    EYE             reduce using rule 40 (assign_op -> PLUSASSIGN .)
    ONES            reduce using rule 40 (assign_op -> PLUSASSIGN .)
    ZEROS           reduce using rule 40 (assign_op -> PLUSASSIGN .)


state 56

    (42) assign_op -> MULASSIGN .

    (               reduce using rule 42 (assign_op -> MULASSIGN .)
    -               reduce using rule 42 (assign_op -> MULASSIGN .)
    INT             reduce using rule 42 (assign_op -> MULASSIGN .)
    FLOAT           reduce using rule 42 (assign_op -> MULASSIGN .)
    ID              reduce using rule 42 (assign_op -> MULASSIGN .)
    [               reduce using rule 42 (assign_op -> MULASSIGN .)
    EYE             reduce using rule 42 (assign_op -> MULASSIGN .)
    ONES            reduce using rule 42 (assign_op -> MULASSIGN .)
    ZEROS           reduce using rule 42 (assign_op -> MULASSIGN .)


state 57

    (19) while_instr -> WHILE ( . expression ) instruction
    (20) while_instr -> WHILE ( . error ) instruction
    (44) expression -> . number
    (45) expression -> . lvalue
    (46) expression -> . matrix_init
    (47) expression -> . ( expression )
    (48) expression -> . - expression
    (49) expression -> . expression '
    (50) expression -> . expression bin_op expression
    (33) number -> . INT
    (34) number -> . FLOAT
    (35) lvalue -> . ID
    (36) lvalue -> . ID [ INT ]
    (37) lvalue -> . ID [ INT , INT ]
    (68) matrix_init -> . eye
    (69) matrix_init -> . ones
    (70) matrix_init -> . zeros
    (71) matrix_init -> . [ matrix_rows ]
    (72) matrix_init -> . [ scopes ]
    (73) eye -> . EYE ( INT )
    (74) ones -> . ONES ( INT )
    (75) zeros -> . ZEROS ( INT )

    error           shift and go to state 99
    (               shift and go to state 35
    -               shift and go to state 36
    INT             shift and go to state 41
    FLOAT           shift and go to state 39
    ID              shift and go to state 11
    [               shift and go to state 29
    EYE             shift and go to state 27
    ONES            shift and go to state 28
    ZEROS           shift and go to state 31

    ones                           shift and go to state 30
    expression                     shift and go to state 98
    lvalue                         shift and go to state 34
    matrix_init                    shift and go to state 38
    zeros                          shift and go to state 37
    eye                            shift and go to state 40
    number                         shift and go to state 32

state 58

    (32) instr_block -> { instructions . }
    (4) instructions -> instructions . instruction
    (6) instruction -> . if_else_instr
    (7) instruction -> . while_instr
    (8) instruction -> . for_instr
    (9) instruction -> . break_instr
    (10) instruction -> . continue_instr
    (11) instruction -> . return_instr
    (12) instruction -> . print_instr
    (13) instruction -> . instr_block
    (14) instruction -> . assignment ;
    (15) if_else_instr -> . IF ( expression ) instruction
    (16) if_else_instr -> . IF ( expression ) instruction ELSE instruction
    (17) if_else_instr -> . IF ( error ) instruction
    (18) if_else_instr -> . IF ( error ) instruction ELSE instruction
    (19) while_instr -> . WHILE ( expression ) instruction
    (20) while_instr -> . WHILE ( error ) instruction
    (21) for_instr -> . FOR for_init instruction
    (23) break_instr -> . BREAK ;
    (24) continue_instr -> . CONTINUE ;
    (25) return_instr -> . RETURN expression ;
    (26) print_instr -> . PRINT print_vars ;
    (27) print_instr -> . PRINT error ;
    (32) instr_block -> . { instructions }
    (38) assignment -> . lvalue assign_op expression
    (35) lvalue -> . ID
    (36) lvalue -> . ID [ INT ]
    (37) lvalue -> . ID [ INT , INT ]

    }               shift and go to state 100
    IF              shift and go to state 22
    WHILE           shift and go to state 18
    FOR             shift and go to state 2
    BREAK           shift and go to state 7
    CONTINUE        shift and go to state 3
    RETURN          shift and go to state 5
    PRINT           shift and go to state 6
    {               shift and go to state 21
    ID              shift and go to state 11

    lvalue                         shift and go to state 13
    print_instr                    shift and go to state 14
    break_instr                    shift and go to state 1
    instr_block                    shift and go to state 19
    continue_instr                 shift and go to state 15
    while_instr                    shift and go to state 4
    instruction                    shift and go to state 49
    return_instr                   shift and go to state 8
    for_instr                      shift and go to state 23
    if_else_instr                  shift and go to state 17
    assignment                     shift and go to state 9

state 59

    (15) if_else_instr -> IF ( . expression ) instruction
    (16) if_else_instr -> IF ( . expression ) instruction ELSE instruction
    (17) if_else_instr -> IF ( . error ) instruction
    (18) if_else_instr -> IF ( . error ) instruction ELSE instruction
    (44) expression -> . number
    (45) expression -> . lvalue
    (46) expression -> . matrix_init
    (47) expression -> . ( expression )
    (48) expression -> . - expression
    (49) expression -> . expression '
    (50) expression -> . expression bin_op expression
    (33) number -> . INT
    (34) number -> . FLOAT
    (35) lvalue -> . ID
    (36) lvalue -> . ID [ INT ]
    (37) lvalue -> . ID [ INT , INT ]
    (68) matrix_init -> . eye
    (69) matrix_init -> . ones
    (70) matrix_init -> . zeros
    (71) matrix_init -> . [ matrix_rows ]
    (72) matrix_init -> . [ scopes ]
    (73) eye -> . EYE ( INT )
    (74) ones -> . ONES ( INT )
    (75) zeros -> . ZEROS ( INT )

    error           shift and go to state 102
    (               shift and go to state 35
    -               shift and go to state 36
    INT             shift and go to state 41
    FLOAT           shift and go to state 39
    ID              shift and go to state 11
    [               shift and go to state 29
    EYE             shift and go to state 27
    ONES            shift and go to state 28
    ZEROS           shift and go to state 31

    ones                           shift and go to state 30
    expression                     shift and go to state 101
    lvalue                         shift and go to state 34
    matrix_init                    shift and go to state 38
    zeros                          shift and go to state 37
    eye                            shift and go to state 40
    number                         shift and go to state 32

state 60

    (21) for_instr -> FOR for_init instruction .

    IF              reduce using rule 21 (for_instr -> FOR for_init instruction .)
    WHILE           reduce using rule 21 (for_instr -> FOR for_init instruction .)
    FOR             reduce using rule 21 (for_instr -> FOR for_init instruction .)
    BREAK           reduce using rule 21 (for_instr -> FOR for_init instruction .)
    CONTINUE        reduce using rule 21 (for_instr -> FOR for_init instruction .)
    RETURN          reduce using rule 21 (for_instr -> FOR for_init instruction .)
    PRINT           reduce using rule 21 (for_instr -> FOR for_init instruction .)
    {               reduce using rule 21 (for_instr -> FOR for_init instruction .)
    ID              reduce using rule 21 (for_instr -> FOR for_init instruction .)
    $end            reduce using rule 21 (for_instr -> FOR for_init instruction .)
    }               reduce using rule 21 (for_instr -> FOR for_init instruction .)
    ELSE            reduce using rule 21 (for_instr -> FOR for_init instruction .)


state 61

    (22) for_init -> ID = . expression : expression
    (44) expression -> . number
    (45) expression -> . lvalue
    (46) expression -> . matrix_init
    (47) expression -> . ( expression )
    (48) expression -> . - expression
    (49) expression -> . expression '
    (50) expression -> . expression bin_op expression
    (33) number -> . INT
    (34) number -> . FLOAT
    (35) lvalue -> . ID
    (36) lvalue -> . ID [ INT ]
    (37) lvalue -> . ID [ INT , INT ]
    (68) matrix_init -> . eye
    (69) matrix_init -> . ones
    (70) matrix_init -> . zeros
