Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    DOTDIV          reduce using rule 64 (matrix_init -> eye .)
    ,               reduce using rule 64 (matrix_init -> eye .)
    )               reduce using rule 64 (matrix_init -> eye .)
    :               reduce using rule 64 (matrix_init -> eye .)
    IF              reduce using rule 64 (matrix_init -> eye .)
    WHILE           reduce using rule 64 (matrix_init -> eye .)
    FOR             reduce using rule 64 (matrix_init -> eye .)
    BREAK           reduce using rule 64 (matrix_init -> eye .)
    CONTINUE        reduce using rule 64 (matrix_init -> eye .)
    RETURN          reduce using rule 64 (matrix_init -> eye .)
    PRINT           reduce using rule 64 (matrix_init -> eye .)
    {               reduce using rule 64 (matrix_init -> eye .)
    ID              reduce using rule 64 (matrix_init -> eye .)


state 42

    (65) matrix_init -> ones .

    ;               reduce using rule 65 (matrix_init -> ones .)
    '               reduce using rule 65 (matrix_init -> ones .)
    <               reduce using rule 65 (matrix_init -> ones .)
    >               reduce using rule 65 (matrix_init -> ones .)
    EQ              reduce using rule 65 (matrix_init -> ones .)
    NEQ             reduce using rule 65 (matrix_init -> ones .)
    LESSEQ          reduce using rule 65 (matrix_init -> ones .)
    MOREEQ          reduce using rule 65 (matrix_init -> ones .)
    +               reduce using rule 65 (matrix_init -> ones .)
    -               reduce using rule 65 (matrix_init -> ones .)
    *               reduce using rule 65 (matrix_init -> ones .)
    /               reduce using rule 65 (matrix_init -> ones .)
    DOTPLUS         reduce using rule 65 (matrix_init -> ones .)
    DOTMINUS        reduce using rule 65 (matrix_init -> ones .)
    DOTMUL          reduce using rule 65 (matrix_init -> ones .)
    DOTDIV          reduce using rule 65 (matrix_init -> ones .)
    ,               reduce using rule 65 (matrix_init -> ones .)
    )               reduce using rule 65 (matrix_init -> ones .)
    :               reduce using rule 65 (matrix_init -> ones .)
    IF              reduce using rule 65 (matrix_init -> ones .)
    WHILE           reduce using rule 65 (matrix_init -> ones .)
    FOR             reduce using rule 65 (matrix_init -> ones .)
    BREAK           reduce using rule 65 (matrix_init -> ones .)
    CONTINUE        reduce using rule 65 (matrix_init -> ones .)
    RETURN          reduce using rule 65 (matrix_init -> ones .)
    PRINT           reduce using rule 65 (matrix_init -> ones .)
    {               reduce using rule 65 (matrix_init -> ones .)
    ID              reduce using rule 65 (matrix_init -> ones .)


state 43

    (66) matrix_init -> zeros .

    ;               reduce using rule 66 (matrix_init -> zeros .)
    '               reduce using rule 66 (matrix_init -> zeros .)
    <               reduce using rule 66 (matrix_init -> zeros .)
    >               reduce using rule 66 (matrix_init -> zeros .)
    EQ              reduce using rule 66 (matrix_init -> zeros .)
    NEQ             reduce using rule 66 (matrix_init -> zeros .)
    LESSEQ          reduce using rule 66 (matrix_init -> zeros .)
    MOREEQ          reduce using rule 66 (matrix_init -> zeros .)
    +               reduce using rule 66 (matrix_init -> zeros .)
    -               reduce using rule 66 (matrix_init -> zeros .)
    *               reduce using rule 66 (matrix_init -> zeros .)
    /               reduce using rule 66 (matrix_init -> zeros .)
    DOTPLUS         reduce using rule 66 (matrix_init -> zeros .)
    DOTMINUS        reduce using rule 66 (matrix_init -> zeros .)
    DOTMUL          reduce using rule 66 (matrix_init -> zeros .)
    DOTDIV          reduce using rule 66 (matrix_init -> zeros .)
    ,               reduce using rule 66 (matrix_init -> zeros .)
    )               reduce using rule 66 (matrix_init -> zeros .)
    :               reduce using rule 66 (matrix_init -> zeros .)
    IF              reduce using rule 66 (matrix_init -> zeros .)
    WHILE           reduce using rule 66 (matrix_init -> zeros .)
    FOR             reduce using rule 66 (matrix_init -> zeros .)
    BREAK           reduce using rule 66 (matrix_init -> zeros .)
    CONTINUE        reduce using rule 66 (matrix_init -> zeros .)
    RETURN          reduce using rule 66 (matrix_init -> zeros .)
    PRINT           reduce using rule 66 (matrix_init -> zeros .)
    {               reduce using rule 66 (matrix_init -> zeros .)
    ID              reduce using rule 66 (matrix_init -> zeros .)


state 44

    (69) eye -> EYE . ( INT )

    (               shift and go to state 90


state 45

    (70) ones -> ONES . ( INT )

    (               shift and go to state 91


state 46

    (71) zeros -> ZEROS . ( INT )

    (               shift and go to state 92


state 47

    (26) print_instr -> PRINT print_vars . ;
    (28) print_vars -> print_vars . , print_var

    ;               shift and go to state 93
    ,               shift and go to state 94


state 48

    (27) print_instr -> PRINT error . ;

    ;               shift and go to state 95


state 49

    (29) print_vars -> print_var .

    ;               reduce using rule 29 (print_vars -> print_var .)
    ,               reduce using rule 29 (print_vars -> print_var .)


state 50

    (30) print_var -> STRING .

    ;               reduce using rule 30 (print_var -> STRING .)
    ,               reduce using rule 30 (print_var -> STRING .)


state 51

    (31) print_var -> expression .
    (49) expression -> expression . '
    (50) expression -> expression . < expression
    (51) expression -> expression . > expression
    (52) expression -> expression . EQ expression
    (53) expression -> expression . NEQ expression
    (54) expression -> expression . LESSEQ expression
    (55) expression -> expression . MOREEQ expression
    (56) expression -> expression . + expression
    (57) expression -> expression . - expression
    (58) expression -> expression . * expression
    (59) expression -> expression . / expression
    (60) expression -> expression . DOTPLUS expression
    (61) expression -> expression . DOTMINUS expression
    (62) expression -> expression . DOTMUL expression
    (63) expression -> expression . DOTDIV expression

    ;               reduce using rule 31 (print_var -> expression .)
    ,               reduce using rule 31 (print_var -> expression .)
    '               shift and go to state 67
    <               shift and go to state 68
    >               shift and go to state 69
    EQ              shift and go to state 70
    NEQ             shift and go to state 71
    LESSEQ          shift and go to state 72
    MOREEQ          shift and go to state 73
    +               shift and go to state 74
    -               shift and go to state 75
    *               shift and go to state 76
    /               shift and go to state 77
    DOTPLUS         shift and go to state 78
    DOTMINUS        shift and go to state 79
    DOTMUL          shift and go to state 80
    DOTDIV          shift and go to state 81


state 52

    (32) instr_block -> { instructions . }
    (4) instructions -> instructions . instruction
    (6) instruction -> . if_else_instr
    (7) instruction -> . while_instr
    (8) instruction -> . for_instr
    (9) instruction -> . break_instr
    (10) instruction -> . continue_instr
    (11) instruction -> . return_instr
    (12) instruction -> . print_instr
    (13) instruction -> . instr_block
    (14) instruction -> . assignment ;
    (15) if_else_instr -> . IF ( expression ) instruction
    (16) if_else_instr -> . IF ( expression ) instruction ELSE instruction
    (17) if_else_instr -> . IF ( error ) instruction
    (18) if_else_instr -> . IF ( error ) instruction ELSE instruction
    (19) while_instr -> . WHILE ( expression ) instruction
    (20) while_instr -> . WHILE ( error ) instruction
    (21) for_instr -> . FOR for_init instruction
    (23) break_instr -> . BREAK ;
    (24) continue_instr -> . CONTINUE ;
    (25) return_instr -> . RETURN expression ;
    (26) print_instr -> . PRINT print_vars ;
    (27) print_instr -> . PRINT error ;
    (32) instr_block -> . { instructions }
    (38) assignment -> . lvalue assign_op expression
    (35) lvalue -> . ID
    (36) lvalue -> . ID [ INT ]
    (37) lvalue -> . ID [ INT , INT ]

    }               shift and go to state 96
    IF              shift and go to state 14
    WHILE           shift and go to state 15
    FOR             shift and go to state 16
    BREAK           shift and go to state 17
    CONTINUE        shift and go to state 18
    RETURN          shift and go to state 19
    PRINT           shift and go to state 20
    {               shift and go to state 21
    ID              shift and go to state 23

    instruction                    shift and go to state 24
    if_else_instr                  shift and go to state 5
    while_instr                    shift and go to state 6
    for_instr                      shift and go to state 7
    break_instr                    shift and go to state 8
    continue_instr                 shift and go to state 9
    return_instr                   shift and go to state 10
    print_instr                    shift and go to state 11
    instr_block                    shift and go to state 12
    assignment                     shift and go to state 13
    lvalue                         shift and go to state 22

state 53

    (38) assignment -> lvalue assign_op . expression
    (44) expression -> . number
    (45) expression -> . lvalue
    (46) expression -> . matrix_init
    (47) expression -> . ( expression )
    (48) expression -> . - expression
    (49) expression -> . expression '
    (50) expression -> . expression < expression
    (51) expression -> . expression > expression
    (52) expression -> . expression EQ expression
    (53) expression -> . expression NEQ expression
    (54) expression -> . expression LESSEQ expression
    (55) expression -> . expression MOREEQ expression
    (56) expression -> . expression + expression
    (57) expression -> . expression - expression
    (58) expression -> . expression * expression
    (59) expression -> . expression / expression
    (60) expression -> . expression DOTPLUS expression
    (61) expression -> . expression DOTMINUS expression
    (62) expression -> . expression DOTMUL expression
    (63) expression -> . expression DOTDIV expression
    (33) number -> . INT
    (34) number -> . FLOAT
    (35) lvalue -> . ID
    (36) lvalue -> . ID [ INT ]
    (37) lvalue -> . ID [ INT , INT ]
    (64) matrix_init -> . eye
    (65) matrix_init -> . ones
    (66) matrix_init -> . zeros
    (67) matrix_init -> . [ matrix_rows ]
    (68) matrix_init -> . [ scopes ]
    (69) eye -> . EYE ( INT )
    (70) ones -> . ONES ( INT )
    (71) zeros -> . ZEROS ( INT )

    (               shift and go to state 36
    -               shift and go to state 37
    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    ID              shift and go to state 23
    [               shift and go to state 40
    EYE             shift and go to state 44
    ONES            shift and go to state 45
    ZEROS           shift and go to state 46

    lvalue                         shift and go to state 34
    expression                     shift and go to state 97
    number                         shift and go to state 33
    matrix_init                    shift and go to state 35
    eye                            shift and go to state 41
    ones                           shift and go to state 42
    zeros                          shift and go to state 43

state 54

    (39) assign_op -> = .

    (               reduce using rule 39 (assign_op -> = .)
    -               reduce using rule 39 (assign_op -> = .)
    INT             reduce using rule 39 (assign_op -> = .)
    FLOAT           reduce using rule 39 (assign_op -> = .)
    ID              reduce using rule 39 (assign_op -> = .)
    [               reduce using rule 39 (assign_op -> = .)
    EYE             reduce using rule 39 (assign_op -> = .)
    ONES            reduce using rule 39 (assign_op -> = .)
    ZEROS           reduce using rule 39 (assign_op -> = .)


state 55

    (40) assign_op -> PLUSASSIGN .

    (               reduce using rule 40 (assign_op -> PLUSASSIGN .)
    -               reduce using rule 40 (assign_op -> PLUSASSIGN .)
    INT             reduce using rule 40 (assign_op -> PLUSASSIGN .)
    FLOAT           reduce using rule 40 (assign_op -> PLUSASSIGN .)
    ID              reduce using rule 40 (assign_op -> PLUSASSIGN .)
    [               reduce using rule 40 (assign_op -> PLUSASSIGN .)
    EYE             reduce using rule 40 (assign_op -> PLUSASSIGN .)
    ONES            reduce using rule 40 (assign_op -> PLUSASSIGN .)
    ZEROS           reduce using rule 40 (assign_op -> PLUSASSIGN .)


state 56

    (41) assign_op -> MINUSASSIGN .

    (               reduce using rule 41 (assign_op -> MINUSASSIGN .)
    -               reduce using rule 41 (assign_op -> MINUSASSIGN .)
    INT             reduce using rule 41 (assign_op -> MINUSASSIGN .)
    FLOAT           reduce using rule 41 (assign_op -> MINUSASSIGN .)
    ID              reduce using rule 41 (assign_op -> MINUSASSIGN .)
    [               reduce using rule 41 (assign_op -> MINUSASSIGN .)
    EYE             reduce using rule 41 (assign_op -> MINUSASSIGN .)
    ONES            reduce using rule 41 (assign_op -> MINUSASSIGN .)
    ZEROS           reduce using rule 41 (assign_op -> MINUSASSIGN .)


state 57

    (42) assign_op -> MULASSIGN .

    (               reduce using rule 42 (assign_op -> MULASSIGN .)
    -               reduce using rule 42 (assign_op -> MULASSIGN .)
    INT             reduce using rule 42 (assign_op -> MULASSIGN .)
    FLOAT           reduce using rule 42 (assign_op -> MULASSIGN .)
    ID              reduce using rule 42 (assign_op -> MULASSIGN .)
    [               reduce using rule 42 (assign_op -> MULASSIGN .)
    EYE             reduce using rule 42 (assign_op -> MULASSIGN .)
    ONES            reduce using rule 42 (assign_op -> MULASSIGN .)
    ZEROS           reduce using rule 42 (assign_op -> MULASSIGN .)


state 58

    (43) assign_op -> DIVASSIGN .

    (               reduce using rule 43 (assign_op -> DIVASSIGN .)
    -               reduce using rule 43 (assign_op -> DIVASSIGN .)
    INT             reduce using rule 43 (assign_op -> DIVASSIGN .)
    FLOAT           reduce using rule 43 (assign_op -> DIVASSIGN .)
    ID              reduce using rule 43 (assign_op -> DIVASSIGN .)
    [               reduce using rule 43 (assign_op -> DIVASSIGN .)
    EYE             reduce using rule 43 (assign_op -> DIVASSIGN .)
    ONES            reduce using rule 43 (assign_op -> DIVASSIGN .)
    ZEROS           reduce using rule 43 (assign_op -> DIVASSIGN .)


state 59

    (36) lvalue -> ID [ . INT ]
    (37) lvalue -> ID [ . INT , INT ]

    INT             shift and go to state 98


state 60

    (15) if_else_instr -> IF ( expression . ) instruction
    (16) if_else_instr -> IF ( expression . ) instruction ELSE instruction
    (49) expression -> expression . '
    (50) expression -> expression . < expression
    (51) expression -> expression . > expression
    (52) expression -> expression . EQ expression
    (53) expression -> expression . NEQ expression
    (54) expression -> expression . LESSEQ expression
    (55) expression -> expression . MOREEQ expression
    (56) expression -> expression . + expression
    (57) expression -> expression . - expression
    (58) expression -> expression . * expression
    (59) expression -> expression . / expression
    (60) expression -> expression . DOTPLUS expression
    (61) expression -> expression . DOTMINUS expression
    (62) expression -> expression . DOTMUL expression
    (63) expression -> expression . DOTDIV expression

    )               shift and go to state 99
    '               shift and go to state 67
    <               shift and go to state 68
    >               shift and go to state 69
    EQ              shift and go to state 70
    NEQ             shift and go to state 71
    LESSEQ          shift and go to state 72
    MOREEQ          shift and go to state 73
    +               shift and go to state 74
    -               shift and go to state 75
    *               shift and go to state 76
    /               shift and go to state 77
    DOTPLUS         shift and go to state 78
    DOTMINUS        shift and go to state 79
    DOTMUL          shift and go to state 80
    DOTDIV          shift and go to state 81


state 61

    (17) if_else_instr -> IF ( error . ) instruction
    (18) if_else_instr -> IF ( error . ) instruction ELSE instruction

    )               shift and go to state 100


state 62

    (19) while_instr -> WHILE ( expression . ) instruction
    (49) expression -> expression . '
    (50) expression -> expression . < expression
    (51) expression -> expression . > expression
    (52) expression -> expression . EQ expression
    (53) expression -> expression . NEQ expression
    (54) expression -> expression . LESSEQ expression
    (55) expression -> expression . MOREEQ expression
    (56) expression -> expression . + expression
    (57) expression -> expression . - expression
    (58) expression -> expression . * expression
    (59) expression -> expression . / expression
    (60) expression -> expression . DOTPLUS expression
    (61) expression -> expression . DOTMINUS expression
    (62) expression -> expression . DOTMUL expression
    (63) expression -> expression . DOTDIV expression

    )               shift and go to state 101
    '               shift and go to state 67
    <               shift and go to state 68
    >               shift and go to state 69
    EQ              shift and go to state 70
    NEQ             shift and go to state 71
    LESSEQ          shift and go to state 72
    MOREEQ          shift and go to state 73
    +               shift and go to state 74
    -               shift and go to state 75
    *               shift and go to state 76
    /               shift and go to state 77
    DOTPLUS         shift and go to state 78
    DOTMINUS        shift and go to state 79
    DOTMUL          shift and go to state 80
    DOTDIV          shift and go to state 81


state 63

    (20) while_instr -> WHILE ( error . ) instruction

    )               shift and go to state 102


state 64

    (21) for_instr -> FOR for_init instruction .

    IF              reduce using rule 21 (for_instr -> FOR for_init instruction .)
    WHILE           reduce using rule 21 (for_instr -> FOR for_init instruction .)
    FOR             reduce using rule 21 (for_instr -> FOR for_init instruction .)
    BREAK           reduce using rule 21 (for_instr -> FOR for_init instruction .)
    CONTINUE        reduce using rule 21 (for_instr -> FOR for_init instruction .)
    RETURN          reduce using rule 21 (for_instr -> FOR for_init instruction .)
    PRINT           reduce using rule 21 (for_instr -> FOR for_init instruction .)
    {               reduce using rule 21 (for_instr -> FOR for_init instruction .)
    ID              reduce using rule 21 (for_instr -> FOR for_init instruction .)
    $end            reduce using rule 21 (for_instr -> FOR for_init instruction .)
    }               reduce using rule 21 (for_instr -> FOR for_init instruction .)
    ELSE            reduce using rule 21 (for_instr -> FOR for_init instruction .)


state 65

    (22) for_init -> ID = . expression : expression
    (44) expression -> . number
    (45) expression -> . lvalue
    (46) expression -> . matrix_init
    (47) expression -> . ( expression )
    (48) expression -> . - expression
    (49) expression -> . expression '
    (50) expression -> . expression < expression
    (51) expression -> . expression > expression
    (52) expression -> . expression EQ expression
    (53) expression -> . expression NEQ expression
    (54) expression -> . expression LESSEQ expression
    (55) expression -> . expression MOREEQ expression
    (56) expression -> . expression + expression
    (57) expression -> . expression - expression
    (58) expression -> . expression * expression
    (59) expression -> . expression / expression
    (60) expression -> . expression DOTPLUS expression
    (61) expression -> . expression DOTMINUS expression
    (62) expression -> . expression DOTMUL expression
    (63) expression -> . expression DOTDIV expression
    (33) number -> . INT
    (34) number -> . FLOAT
    (35) lvalue -> . ID
    (36) lvalue -> . ID [ INT ]
    (37) lvalue -> . ID [ INT , INT ]
    (64) matrix_init -> . eye
    (65) matrix_init -> . ones
    (66) matrix_init -> . zeros
    (67) matrix_init -> . [ matrix_rows ]
    (68) matrix_init -> . [ scopes ]
    (69) eye -> . EYE ( INT )
    (70) ones -> . ONES ( INT )
    (71) zeros -> . ZEROS ( INT )

    (               shift and go to state 36
    -               shift and go to state 37
    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    ID              shift and go to state 23
    [               shift and go to state 40
    EYE             shift and go to state 44
    ONES            shift and go to state 45
    ZEROS           shift and go to state 46

    expression                     shift and go to state 103
    number                         shift and go to state 33
    lvalue                         shift and go to state 34
    matrix_init                    shift and go to state 35
    eye                            shift and go to state 41
    ones                           shift and go to state 42
    zeros                          shift and go to state 43

state 66

    (25) return_instr -> RETURN expression ; .

    IF              reduce using rule 25 (return_instr -> RETURN expression ; .)
    WHILE           reduce using rule 25 (return_instr -> RETURN expression ; .)
    FOR             reduce using rule 25 (return_instr -> RETURN expression ; .)
    BREAK           reduce using rule 25 (return_instr -> RETURN expression ; .)
    CONTINUE        reduce using rule 25 (return_instr -> RETURN expression ; .)
    RETURN          reduce using rule 25 (return_instr -> RETURN expression ; .)
    PRINT           reduce using rule 25 (return_instr -> RETURN expression ; .)
    {               reduce using rule 25 (return_instr -> RETURN expression ; .)
    ID              reduce using rule 25 (return_instr -> RETURN expression ; .)
    $end            reduce using rule 25 (return_instr -> RETURN expression ; .)
    }               reduce using rule 25 (return_instr -> RETURN expression ; .)
    ELSE            reduce using rule 25 (return_instr -> RETURN expression ; .)


state 67

    (49) expression -> expression ' .

    ;               reduce using rule 49 (expression -> expression ' .)
    '               reduce using rule 49 (expression -> expression ' .)
    <               reduce using rule 49 (expression -> expression ' .)
    >               reduce using rule 49 (expression -> expression ' .)
    EQ              reduce using rule 49 (expression -> expression ' .)
    NEQ             reduce using rule 49 (expression -> expression ' .)
    LESSEQ          reduce using rule 49 (expression -> expression ' .)
    MOREEQ          reduce using rule 49 (expression -> expression ' .)
    +               reduce using rule 49 (expression -> expression ' .)
    -               reduce using rule 49 (expression -> expression ' .)
    *               reduce using rule 49 (expression -> expression ' .)
    /               reduce using rule 49 (expression -> expression ' .)
    DOTPLUS         reduce using rule 49 (expression -> expression ' .)
    DOTMINUS        reduce using rule 49 (expression -> expression ' .)
    DOTMUL          reduce using rule 49 (expression -> expression ' .)
    DOTDIV          reduce using rule 49 (expression -> expression ' .)
    ,               reduce using rule 49 (expression -> expression ' .)
    )               reduce using rule 49 (expression -> expression ' .)
    :               reduce using rule 49 (expression -> expression ' .)
    IF              reduce using rule 49 (expression -> expression ' .)
    WHILE           reduce using rule 49 (expression -> expression ' .)
    FOR             reduce using rule 49 (expression -> expression ' .)
    BREAK           reduce using rule 49 (expression -> expression ' .)
    CONTINUE        reduce using rule 49 (expression -> expression ' .)
    RETURN          reduce using rule 49 (expression -> expression ' .)
    PRINT           reduce using rule 49 (expression -> expression ' .)
    {               reduce using rule 49 (expression -> expression ' .)
    ID              reduce using rule 49 (expression -> expression ' .)


state 68

    (50) expression -> expression < . expression
    (44) expression -> . number
    (45) expression -> . lvalue
    (46) expression -> . matrix_init
    (47) expression -> . ( expression )
    (48) expression -> . - expression
    (49) expression -> . expression '
    (50) expression -> . expression < expression
    (51) expression -> . expression > expression
    (52) expression -> . expression EQ expression
    (53) expression -> . expression NEQ expression
    (54) expression -> . expression LESSEQ expression
    (55) expression -> . expression MOREEQ expression
    (56) expression -> . expression + expression
    (57) expression -> . expression - expression
    (58) expression -> . expression * expression
    (59) expression -> . expression / expression
    (60) expression -> . expression DOTPLUS expression
    (61) expression -> . expression DOTMINUS expression
    (62) expression -> . expression DOTMUL expression
    (63) expression -> . expression DOTDIV expression
    (33) number -> . INT
    (34) number -> . FLOAT
    (35) lvalue -> . ID
    (36) lvalue -> . ID [ INT ]
    (37) lvalue -> . ID [ INT , INT ]
    (64) matrix_init -> . eye
    (65) matrix_init -> . ones
    (66) matrix_init -> . zeros
    (67) matrix_init -> . [ matrix_rows ]
    (68) matrix_init -> . [ scopes ]
    (69) eye -> . EYE ( INT )
    (70) ones -> . ONES ( INT )
    (71) zeros -> . ZEROS ( INT )

    (               shift and go to state 36
    -               shift and go to state 37
    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    ID              shift and go to state 23
    [               shift and go to state 40
    EYE             shift and go to state 44
    ONES            shift and go to state 45
    ZEROS           shift and go to state 46

    expression                     shift and go to state 104
    number                         shift and go to state 33
    lvalue                         shift and go to state 34
    matrix_init                    shift and go to state 35
    eye                            shift and go to state 41
    ones                           shift and go to state 42
    zeros                          shift and go to state 43

state 69

    (51) expression -> expression > . expression
    (44) expression -> . number
    (45) expression -> . lvalue
    (46) expression -> . matrix_init
    (47) expression -> . ( expression )
    (48) expression -> . - expression
    (49) expression -> . expression '
    (50) expression -> . expression < expression
    (51) expression -> . expression > expression
    (52) expression -> . expression EQ expression
    (53) expression -> . expression NEQ expression
    (54) expression -> . expression LESSEQ expression
    (55) expression -> . expression MOREEQ expression
    (56) expression -> . expression + expression
    (57) expression -> . expression - expression
    (58) expression -> . expression * expression
    (59) expression -> . expression / expression
    (60) expression -> . expression DOTPLUS expression
    (61) expression -> . expression DOTMINUS expression
    (62) expression -> . expression DOTMUL expression
    (63) expression -> . expression DOTDIV expression
    (33) number -> . INT
    (34) number -> . FLOAT
    (35) lvalue -> . ID
    (36) lvalue -> . ID [ INT ]
    (37) lvalue -> . ID [ INT , INT ]
    (64) matrix_init -> . eye
    (65) matrix_init -> . ones
    (66) matrix_init -> . zeros
    (67) matrix_init -> . [ matrix_rows ]
    (68) matrix_init -> . [ scopes ]
    (69) eye -> . EYE ( INT )
    (70) ones -> . ONES ( INT )
    (71) zeros -> . ZEROS ( INT )

    (               shift and go to state 36
    -               shift and go to state 37
    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    ID              shift and go to state 23
    [               shift and go to state 40
    EYE             shift and go to state 44
    ONES            shift and go to state 45
    ZEROS           shift and go to state 46

    expression                     shift and go to state 105
    number                         shift and go to state 33
    lvalue                         shift and go to state 34
    matrix_init                    shift and go to state 35
    eye                            shift and go to state 41
    ones                           shift and go to state 42
    zeros                          shift and go to state 43

state 70

    (52) expression -> expression EQ . expression
    (44) expression -> . number
    (45) expression -> . lvalue
    (46) expression -> . matrix_init
    (47) expression -> . ( expression )
    (48) expression -> . - expression
    (49) expression -> . expression '
    (50) expression -> . expression < expression
    (51) expression -> . expression > expression
    (52) expression -> . expression EQ expression
    (53) expression -> . expression NEQ expression
    (54) expression -> . expression LESSEQ expression
    (55) expression -> . expression MOREEQ expression
    (56) expression -> . expression + expression
    (57) expression -> . expression - expression
    (58) expression -> . expression * expression
    (59) expression -> . expression / expression
    (60) expression -> . expression DOTPLUS expression
    (61) expression -> . expression DOTMINUS expression
    (62) expression -> . expression DOTMUL expression
    (63) expression -> . expression DOTDIV expression
    (33) number -> . INT
    (34) number -> . FLOAT
    (35) lvalue -> . ID
    (36) lvalue -> . ID [ INT ]
    (37) lvalue -> . ID [ INT , INT ]
    (64) matrix_init -> . eye
    (65) matrix_init -> . ones
    (66) matrix_init -> . zeros
    (67) matrix_init -> . [ matrix_rows ]
    (68) matrix_init -> . [ scopes ]
    (69) eye -> . EYE ( INT )
    (70) ones -> . ONES ( INT )
    (71) zeros -> . ZEROS ( INT )

    (               shift and go to state 36
    -               shift and go to state 37
    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    ID              shift and go to state 23
    [               shift and go to state 40
    EYE             shift and go to state 44
    ONES            shift and go to state 45
    ZEROS           shift and go to state 46

    expression                     shift and go to state 106
    number                         shift and go to state 33
    lvalue                         shift and go to state 34
    matrix_init                    shift and go to state 35
    eye                            shift and go to state 41
    ones                           shift and go to state 42
    zeros                          shift and go to state 43

state 71

    (53) expression -> expression NEQ . expression
    (44) expression -> . number
    (45) expression -> . lvalue
    (46) expression -> . matrix_init
    (47) expression -> . ( expression )
    (48) expression -> . - expression
    (49) expression -> . expression '
    (50) expression -> . expression < expression
    (51) expression -> . expression > expression
    (52) expression -> . expression EQ expression
    (53) expression -> . expression NEQ expression
    (54) expression -> . expression LESSEQ expression
    (55) expression -> . expression MOREEQ expression
    (56) expression -> . expression + expression
    (57) expression -> . expression - expression
    (58) expression -> . expression * expression
    (59) expression -> . expression / expression
    (60) expression -> . expression DOTPLUS expression
    (61) expression -> . expression DOTMINUS expression
    (62) expression -> . expression DOTMUL expression
    (63) expression -> . expression DOTDIV expression
    (33) number -> . INT
    (34) number -> . FLOAT
    (35) lvalue -> . ID
    (36) lvalue -> . ID [ INT ]
    (37) lvalue -> . ID [ INT , INT ]
    (64) matrix_init -> . eye
    (65) matrix_init -> . ones
    (66) matrix_init -> . zeros
    (67) matrix_init -> . [ matrix_rows ]
    (68) matrix_init -> . [ scopes ]
    (69) eye -> . EYE ( INT )
    (70) ones -> . ONES ( INT )
    (71) zeros -> . ZEROS ( INT )

    (               shift and go to state 36
    -               shift and go to state 37
    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    ID              shift and go to state 23
    [               shift and go to state 40
    EYE             shift and go to state 44
    ONES            shift and go to state 45
    ZEROS           shift and go to state 46

    expression                     shift and go to state 107
    number                         shift and go to state 33
    lvalue                         shift and go to state 34
    matrix_init                    shift and go to state 35
    eye                            shift and go to state 41
    ones                           shift and go to state 42
    zeros                          shift and go to state 43

state 72

    (54) expression -> expression LESSEQ . expression
    (44) expression -> . number
    (45) expression -> . lvalue
    (46) expression -> . matrix_init
    (47) expression -> . ( expression )
    (48) expression -> . - expression
    (49) expression -> . expression '
    (50) expression -> . expression < expression
    (51) expression -> . expression > expression
    (52) expression -> . expression EQ expression
    (53) expression -> . expression NEQ expression
    (54) expression -> . expression LESSEQ expression
    (55) expression -> . expression MOREEQ expression
    (56) expression -> . expression + expression
    (57) expression -> . expression - expression
    (58) expression -> . expression * expression
    (59) expression -> . expression / expression
    (60) expression -> . expression DOTPLUS expression
    (61) expression -> . expression DOTMINUS expression
    (62) expression -> . expression DOTMUL expression
    (63) expression -> . expression DOTDIV expression
    (33) number -> . INT
    (34) number -> . FLOAT
    (35) lvalue -> . ID
    (36) lvalue -> . ID [ INT ]
    (37) lvalue -> . ID [ INT , INT ]
    (64) matrix_init -> . eye
    (65) matrix_init -> . ones
    (66) matrix_init -> . zeros
    (67) matrix_init -> . [ matrix_rows ]
    (68) matrix_init -> . [ scopes ]
    (69) eye -> . EYE ( INT )
    (70) ones -> . ONES ( INT )
    (71) zeros -> . ZEROS ( INT )

    (               shift and go to state 36
    -               shift and go to state 37
    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    ID              shift and go to state 23
    [               shift and go to state 40
    EYE             shift and go to state 44
    ONES            shift and go to state 45
    ZEROS           shift and go to state 46

    expression                     shift and go to state 108
    number                         shift and go to state 33
    lvalue                         shift and go to state 34
    matrix_init                    shift and go to state 35
    eye                            shift and go to state 41
    ones                           shift and go to state 42
    zeros                          shift and go to state 43

state 73

    (55) expression -> expression MOREEQ . expression
    (44) expression -> . number
    (45) expression -> . lvalue
    (46) expression -> . matrix_init
    (47) expression -> . ( expression )
    (48) expression -> . - expression
    (49) expression -> . expression '
    (50) expression -> . expression < expression
    (51) expression -> . expression > expression
    (52) expression -> . expression EQ expression
    (53) expression -> . expression NEQ expression
    (54) expression -> . expression LESSEQ expression
